Observed Length (m),Observed Weight (kg),Age Class,Sex,Country/Region,Habitat Type,Conservation Status
0.45815892744680586,0.17105900250115444,3,0,5,14,3
0.9045138592365167,1.79636272683466,3,1,45,6,0
-0.2206725313167127,-0.5052418760805727,2,0,35,22,0
-0.4438499972115681,-0.5270580334541768,1,1,16,27,0
2.1133917995003166,2.1141844740273927,3,0,41,17,3
0.5697476603942336,0.03917041474254772,3,0,19,22,1
0.22568240047299815,0.17403393305210027,3,1,13,7,2
0.402364560973092,0.08974423410862989,2,0,16,27,0
-0.31366314210623586,0.725387728494095,1,1,41,14,3
-0.03469130973766634,-0.5270580334541768,3,0,26,22,1
0.7836260652101368,0.747203885867699,3,1,10,2,4
0.0025049345781429284,-0.3634368531521461,3,0,1,27,3
-0.6298312187906142,-0.11850090445759093,1,0,45,6,0
-0.2857659588693787,-0.5052418760805727,2,1,29,22,3
-1.011092723027659,-1.009988426224413,1,1,0,12,3
-0.3880556307378542,-0.764060834012876,1,1,34,22,3
-0.09978473729033277,-0.48441736222395065,3,1,1,22,3
0.3279720723414734,-0.07883516377831075,2,1,5,18,3
-1.2993636164751805,-1.1686513889415338,3,0,37,26,4
-0.24856971455356944,-0.7085287970618837,3,0,0,12,3
-0.3415603253430926,-0.5964730796429172,3,1,35,9,0
-1.6806251207122251,-1.213275347205724,1,1,4,8,1
0.08619648428871358,-0.4834257187069686,3,1,34,27,3
0.12339272860452286,-0.15816664513687112,1,1,21,22,4
1.3973640964209892,1.4195381903814983,3,1,26,5,1
-1.3830551661857513,-0.9078491439752666,1,1,40,14,3
0.5883457825521383,0.3416216874220591,3,0,42,24,0
-1.913101647686033,-1.0179215743602692,0,1,3,7,2
0.3093739501835692,-0.07586023322736475,3,1,34,22,3
0.672037332262709,1.5534100651740688,2,1,12,21,3
-0.13698098160614205,-0.40310259383142627,3,1,32,23,0
-1.8759054033702236,-1.232116574028382,1,0,14,8,4
0.9231119813944213,0.300964303225797,3,0,15,22,3
0.13269178968347498,-0.1670914367897092,3,0,28,14,3
-0.12768192052718952,-0.48441736222395065,2,0,34,11,3
-0.0625884929745235,-0.35352041798232603,3,1,11,27,0
0.38376643881518735,0.18295872470493837,3,1,37,23,0
-0.6298312187906142,-0.8106680793110301,1,0,34,11,3
